Log file open, 06/11/15 17:30:16
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: E:/Program Files (x86)/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.11-05.30.16:592][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.11-05.30.16:695][  0]LogD3D11RHI: Adapter has 1989MB of dedicated video memory, 0MB of dedicated system memory, and 2048MB of shared system memory, 2 output[s]
[2015.06.11-05.30.16:695][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.06.11-05.30.16:699][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2015.06.11-05.30.16:706][  0]LogD3D11RHI: Async texture creation enabled
[2015.06.11-05.30.16:762][  0]LogTextLocalizationManager: The requested culture ('en_NZ') has no localization data; parent culture's ('en') localization data will be used.
[2015.06.11-05.30.16:816][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:UICommands, Key:Save_ToolTip):
Resource: (E:/Program Files (x86)/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-29098895) String: (Saves the current level to disk)
Resource: (E:/Program Files (x86)/Epic Games/4.7/Engine/Content/Localization/Engine/en/Engine.locres) Hash: (-1280300587) String: (Save selected data to vlog file)
[2015.06.11-05.30.16:816][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:ContentBrowser, Key:ImportAssetToolTip):
Resource: (E:/Program Files (x86)/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-630476809) String: (Import to {0}...)
Resource: (E:/Program Files (x86)/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (1271782899) String: (Imports an asset from file to this folder.)
[2015.06.11-05.30.16:889][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2015.06.11-05.30.19:045][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.06.11-05.30.19:508][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.06.11-05.30.19:566][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2015.06.11-05.30.19:597][  0]LogDerivedDataCache: Loaded boot cache 0.03s 39MB C:/Users/Noel/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.06.11-05.30.19:597][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/Noel/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc
[2015.06.11-05.30.19:597][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.06.11-05.30.19:597][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.06.11-05.30.19:714][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2015.06.11-05.30.19:726][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Noel/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.06.11-05.30.20:015][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.06.11-05.30.20:015][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.06.11-05.30.20:350][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.06.11-05.30.20:422][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.06.11-05.30.21:097][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.06.11-05.30.21:285][  0]SourceControl: Info Source control is disabled
[2015.06.11-05.30.21:285][  0]SourceControl: Info Source control is disabled
[2015.06.11-05.30.21:285][  0]SourceControl: Info Source control is disabled
[2015.06.11-05.30.21:285][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.06.11-05.30.21:285][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.06.11-05.30.21:293][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.06.11-05.30.21:293][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.06.11-05.30.21:466][  0]LogObj: 24232 objects as part of root set at end of initial load.
[2015.06.11-05.30.21:466][  0]LogUObjectAllocator: 5137176 out of 0 bytes used by permanent object pool.
[2015.06.11-05.30.21:542][  0]LogEngine: Initializing Engine...
[2015.06.11-05.30.24:686][  0]LogInit: XAudio2 using 'Speakers (Turtle Beach P11 Headset)' : 2 channels at 48 kHz using 16 bits per sample (channel mask 0x3)
[2015.06.11-05.30.24:690][  0]LogInit: FAudioDevice initialized.
[2015.06.11-05.30.24:726][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.06.11-05.30.24:746][  0]LogDerivedDataCache: Saved boot cache 0.02s 39MB C:/Users/Noel/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.06.11-05.30.24:748][  0]LogInit: Texture streaming: Enabled
[2015.06.11-05.30.24:832][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.06.11-05.30.24:832][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.06.11-05.30.24:832][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.06.11-05.30.24:832][  0]LogAnalytics: SetUserId 11694011439ccff37a41719c95d0ebf2|6f6dd468ae844bec8cd0e1faddec8104|f67f1fc3-5822-4505-94c2-7e1c345b10d6
[2015.06.11-05.30.24:832][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2015.06.11-05.30.24:853][  0]LogInit: Transaction tracking system initialized
[2015.06.11-05.30.25:008][  0]BlueprintLog: New page: Editor Load
[2015.06.11-05.30.25:040][  0]LogAssetRegistry: FAssetRegistry took 0.0103 seconds to start up
[2015.06.11-05.30.25:040][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2015.06.11-05.30.25:617][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.06.11-05.30.25:963][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.06.11-05.30.26:216][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2015.06.11-05.30.26:216][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
[2015.06.11-05.30.26:220][  0]LogConsoleResponse:Display: 
[2015.06.11-05.30.26:347][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2015.06.11-05.30.26:482][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.06.11-05.30.26:483][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.06.11-05.30.26:483][  0]Cmd: MAP LOAD FILE="../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Maps/MiniTDmatch_2_NewMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.06.11-05.30.26:485][  0]LightingResults: New page: Lighting Build
[2015.06.11-05.30.26:496][  0]MapCheck: New page: Map Check
[2015.06.11-05.30.26:496][  0]LightingResults: New page: Lighting Build
[2015.06.11-05.30.26:505][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000018F52520
[2015.06.11-05.30.26:761][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Blueprints/CTFMarker.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.30.27:816][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Blueprints/DamageTypes/ArcaneDamage.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.30.27:818][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_100.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.30.28:070][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Character/Materials/Red/Brawler_Red.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.30.28:101][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Blueprints/Projectiles/HealerOrb.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.30.28:118][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Blueprints/Projectiles/MageOrb.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.30.28:124][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Materials/MageOrbMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.30.28:138][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Materials/MegaOrbMatterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.30.28:154][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Materials/SlowBallMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.30.28:167][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Blueprints/GameHUD.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.30.28:903][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Character/Materials/Blue/Brawler_Blue.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.30.28:921][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Materials/PlayerMat_Inst.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.30.28:924][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_10.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.30.28:925][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_15.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.30.28:926][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_20.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.30.28:926][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_25.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.30.28:927][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_30.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.30.28:928][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_35.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.30.28:929][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_40.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.30.28:930][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_45.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.30.28:930][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_5.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.30.28:931][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_50.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.30.28:932][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_55.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.30.28:933][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_60.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.30.28:934][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_65.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.30.28:934][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_70.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.30.28:935][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_75.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.30.28:936][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_80.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.30.28:937][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_85.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.30.28:938][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_90.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.30.28:938][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_95.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.30.31:848][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Materials/PlayerInst_Red.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.30.31:903][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/UI_health_mana.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.30.31:904][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/UI_health_mana_depleted.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.30.33:840][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.06.11-05.30.33:899][  0]LogAIModule: Creating AISystem for world MiniTDmatch_2_NewMap
[2015.06.11-05.30.33:900][  0]Cmd: MAP CHECKDEP
[2015.06.11-05.30.33:900][  0]MapCheck: New page: MiniTDmatch_2_NewMap - 12/06/2015 5:30:33 am
[2015.06.11-05.30.34:018][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 118.138ms to complete.
[2015.06.11-05.30.34:018][  0]LogFileHelpers: Loading map 'MiniTDmatch_2_NewMap' took 7.536
[2015.06.11-05.30.34:151][  0]LogCollectionManager: Loaded 0 collections in 0.001479 seconds
[2015.06.11-05.30.34:159][  0]LogContentBrowser: Native class hierarchy populated in 0.0080 seconds. Added 1696 classes and 261 folders.
[2015.06.11-05.30.34:198][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0014 seconds. Added 1 classes and 2 folders.
[2015.06.11-05.30.34:230][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.06.11-05.30.34:231][  0]LogSlate:Warning: Failed to load font data from 'Veranda'
[2015.06.11-05.30.34:234][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2015.06.11-05.30.34:259][  0]LogLoad: Full Startup: 19.60 seconds (BP compile: 2.91 seconds)
[2015.06.11-05.30.34:695][  0]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/ArtAssets/props'
[2015.06.11-05.30.34:873][  0]LogRenderer:Warning: Reallocating scene render targets to support 1208x576 (Frame:2).
[2015.06.11-05.30.34:939][  1]Cmd: UpdateLandscapeEditorData -warnings
[2015.06.11-05.30.34:940][  1]Cmd: UpdateLandscapeEditorData
[2015.06.11-05.30.36:642][  6]LogAssetRegistry: Asset discovery search completed in 11.6121 seconds
[2015.06.11-05.30.36:957][  7]AssetReimport: New page: Outstanding source content changes 5:30:36 am
[2015.06.11-05.30.36:957][  7]LogEditorFactories: Performing atomic reimport of [E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Assets/Vertical_Slice_Test/-24-6936252.jpg]
[2015.06.11-05.30.36:957][  7]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Assets/Vertical_Slice_Test/-24-6936252.jpg)
[2015.06.11-05.30.45:819][  7]LogEditorFactories: -- imported successfully
[2015.06.11-05.30.45:893][  8]LogEditorFactories: Performing atomic reimport of [E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Assets/Vertical_Slice_Test/moon_light_sky_matte_by_rich35211-d4dz4f3.jpg]
[2015.06.11-05.30.45:893][  8]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Assets/Vertical_Slice_Test/moon_light_sky_matte_by_rich35211-d4dz4f3.jpg)
[2015.06.11-05.30.45:977][  8]LogEditorFactories: -- imported successfully
[2015.06.11-05.30.46:037][  9]LogEditorFactories: Performing atomic reimport of [E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Assets/Vertical_Slice_Test/nightsky.jpg]
[2015.06.11-05.30.46:037][  9]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Assets/Vertical_Slice_Test/nightsky.jpg)
[2015.06.11-05.30.46:195][  9]LogEditorFactories: -- imported successfully
[2015.06.11-05.30.46:271][ 10]AssetReimport: Info Reimported asset -24-6936252 from E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Assets/Vertical_Slice_Test/-24-6936252.jpg.
[2015.06.11-05.30.46:272][ 10]AssetReimport: Info Reimported asset moon_light_sky_matte_by_rich35211-d4dz4f3 from E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Assets/Vertical_Slice_Test/moon_light_sky_matte_by_rich35211-d4dz4f3.jpg.
[2015.06.11-05.30.46:272][ 10]AssetReimport: Info Reimported asset nightsky from E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Assets/Vertical_Slice_Test/nightsky.jpg.
[2015.06.11-05.30.57:075][486]LogSavePackage: Save=1315.783936ms
[2015.06.11-05.30.57:075][486]LogSavePackage: Moving '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Saved/-24-693625282736B1E4EAF325220AAF6988EDB6B4A.tmp' to '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Assets/Vertical_Slice_Test/-24-6936252.uasset'
[2015.06.11-05.30.58:908][486]LogSavePackage: Save=1804.391479ms
[2015.06.11-05.30.58:908][486]LogSavePackage: Moving '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Saved/moon_light_sky_matte_by_rich35211-d4dz4f38BCF78EA483948DD779F5BA048CDA4DA.tmp' to '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Assets/Vertical_Slice_Test/moon_light_sky_matte_by_rich35211-d4dz4f3.uasset'
[2015.06.11-05.30.58:918][486]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Vertical_Slice_Test/nightsky" FILE="../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Assets/Vertical_Slice_Test/nightsky.uasset" SILENT=true
[2015.06.11-05.30.59:416][486]LogSavePackage: Save=479.353668ms
[2015.06.11-05.30.59:416][486]LogSavePackage: Moving '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Saved/nightskyD9F23E864C1CFF23182856844A57DBB7.tmp' to '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Assets/Vertical_Slice_Test/nightsky.uasset'
[2015.06.11-05.30.59:834][487]Cmd: QUIT_EDITOR
[2015.06.11-05.31.00:040][487]LogExit: Preparing to exit.
[2015.06.11-05.31.01:159][487]LogExit: Editor shut down
[2015.06.11-05.31.01:160][487]LogExit: Transaction tracking system shut down
[2015.06.11-05.31.01:162][487]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000254AA660
[2015.06.11-05.31.01:164][487]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000033A78900
[2015.06.11-05.31.01:164][487]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000037AF67A0
[2015.06.11-05.31.01:164][487]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000002EDEB600
[2015.06.11-05.31.01:164][487]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000002EDEB1A0
[2015.06.11-05.31.01:210][487]LogExit: Object subsystem successfully closed.
[2015.06.11-05.31.01:249][487]LogModuleManager: Shutting down and abandoning module CrashTracker (177)
[2015.06.11-05.31.01:249][487]LogModuleManager: Shutting down and abandoning module SuperSearch (176)
[2015.06.11-05.31.01:249][487]LogModuleManager: Shutting down and abandoning module SceneOutliner (175)
[2015.06.11-05.31.01:249][487]LogModuleManager: Shutting down and abandoning module EditorWidgets (174)
[2015.06.11-05.31.01:249][487]LogModuleManager: Shutting down and abandoning module CollectionManager (173)
[2015.06.11-05.31.01:249][487]LogModuleManager: Shutting down and abandoning module StatsViewer (172)
[2015.06.11-05.31.01:249][487]LogModuleManager: Shutting down and abandoning module FoliageEdit (171)
[2015.06.11-05.31.01:249][487]LogModuleManager: Shutting down and abandoning module LandscapeEditor (170)
[2015.06.11-05.31.01:249][487]LogModuleManager: Shutting down and abandoning module MeshPaint (169)
[2015.06.11-05.31.01:249][487]LogModuleManager: Shutting down and abandoning module ActorPickerMode (168)
[2015.06.11-05.31.01:249][487]LogModuleManager: Shutting down and abandoning module GeometryMode (167)
[2015.06.11-05.31.01:249][487]LogModuleManager: Shutting down and abandoning module TextureAlignMode (166)
[2015.06.11-05.31.01:249][487]LogModuleManager: Shutting down and abandoning module BspMode (165)
[2015.06.11-05.31.01:249][487]LogModuleManager: Shutting down and abandoning module PlacementMode (164)
[2015.06.11-05.31.01:249][487]LogModuleManager: Shutting down and abandoning module AutomationWorker (163)
[2015.06.11-05.31.01:249][487]LogModuleManager: Shutting down and abandoning module CharacterAI (162)
[2015.06.11-05.31.01:249][487]LogModuleManager: Shutting down and abandoning module SmartSnapping (161)
[2015.06.11-05.31.01:249][487]LogModuleManager: Shutting down and abandoning module ViewportSnapping (160)
[2015.06.11-05.31.01:249][487]LogModuleManager: Shutting down and abandoning module LogVisualizer (159)
[2015.06.11-05.31.01:250][487]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (158)
[2015.06.11-05.31.01:250][487]LogModuleManager: Shutting down and abandoning module IntroTutorials (157)
[2015.06.11-05.31.01:250][487]LogModuleManager: Shutting down and abandoning module EditorLiveStreaming (156)
[2015.06.11-05.31.01:250][487]LogModuleManager: Shutting down and abandoning module HardwareTargeting (155)
[2015.06.11-05.31.01:250][487]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (154)
[2015.06.11-05.31.01:250][487]LogModuleManager: Shutting down and abandoning module UndoHistory (153)
[2015.06.11-05.31.01:250][487]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (152)
[2015.06.11-05.31.01:250][487]LogModuleManager: Shutting down and abandoning module UserFeedback (151)
