Log file open, 06/23/15 21:54:16
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.23-09.54.16:522][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2015.06.23-09.55.53:331][  0]LogLinker:Warning: Asset '../../../../../../Users/Greg/Desktop/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_35.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.23-09.55.53:369][  0]LogLinker:Warning: Asset '../../../../../../Users/Greg/Desktop/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_40.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.23-09.55.53:398][  0]LogLinker:Warning: Asset '../../../../../../Users/Greg/Desktop/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_45.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.23-09.55.53:432][  0]LogLinker:Warning: Asset '../../../../../../Users/Greg/Desktop/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_5.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.23-09.55.53:458][  0]LogLinker:Warning: Asset '../../../../../../Users/Greg/Desktop/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_50.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.23-09.55.53:482][  0]LogLinker:Warning: Asset '../../../../../../Users/Greg/Desktop/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_55.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.23-09.55.53:513][  0]LogLinker:Warning: Asset '../../../../../../Users/Greg/Desktop/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_60.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.23-09.55.53:538][  0]LogLinker:Warning: Asset '../../../../../../Users/Greg/Desktop/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_65.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.23-09.55.53:562][  0]LogLinker:Warning: Asset '../../../../../../Users/Greg/Desktop/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_70.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.23-09.55.53:591][  0]LogLinker:Warning: Asset '../../../../../../Users/Greg/Desktop/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_75.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.23-09.55.53:626][  0]LogLinker:Warning: Asset '../../../../../../Users/Greg/Desktop/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_80.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.23-09.55.53:663][  0]LogLinker:Warning: Asset '../../../../../../Users/Greg/Desktop/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_85.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.23-09.55.53:719][  0]LogLinker:Warning: Asset '../../../../../../Users/Greg/Desktop/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_90.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.23-09.55.53:742][  0]LogLinker:Warning: Asset '../../../../../../Users/Greg/Desktop/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_95.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.23-09.56.00:264][  0]LogLinker:Warning: Asset '../../../../../../Users/Greg/Desktop/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Materials/PlayerInst_Red.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.23-09.56.00:303][  0]LogLinker:Warning: Can't find file '/Game/ArtAssets/Level/Default_Material'
[2015.06.23-09.56.00:325][  0]LogLinker:Warning: Can't find file for asset '/Game/ArtAssets/Level/Default_Material' while loading ../../../../../../Users/Greg/Desktop/ToyBox_VerticalSlice_2/Content/ArtAssets/Level/map_entirely_v3.uasset.
[2015.06.23-09.56.00:347][  0]LoadErrors:Error: Error /Game/ArtAssets/Level/map_entirely_v3 : Can't find file for asset. /Game/ArtAssets/Level/Default_Material
[2015.06.23-09.56.00:350][  0]LogLinker:Warning: Can't find file '/Game/ArtAssets/Level/Default_Material'
[2015.06.23-09.56.00:350][  0]LogLinker:Warning: Can't find file for asset '/Game/ArtAssets/Level/Default_Material' while loading ../../../../../../Users/Greg/Desktop/ToyBox_VerticalSlice_2/Content/ArtAssets/Level/map_entirely_v3.uasset.
[2015.06.23-09.56.00:351][  0]LoadErrors:Error: Error /Game/ArtAssets/Level/map_entirely_v3 : Can't find file for asset. /Game/ArtAssets/Level/Default_Material
[2015.06.23-09.56.05:555][  0]LogLinker:Warning: Can't find file '/Game/ArtAssets/Level/Default_Material'
[2015.06.23-09.56.05:555][  0]LoadErrors: Info Failed to load /Game/ArtAssets/Level/Default_Material.Default_Material Referenced by map_entirely_v3
[2015.06.23-09.56.05:555][  0]LogLinker:Warning: Can't find file for asset '/Game/ArtAssets/Level/Default_Material' while loading NULL.
[2015.06.23-09.56.05:556][  0]LoadErrors: Info Failed to load /Game/ArtAssets/Level/Default_Material.Default_Material Referenced by map_entirely_v3
[2015.06.23-09.56.26:244][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.06.23-09.56.26:344][  0]LogAIModule: Creating AISystem for world MiniTDmatch_2_NewMap
[2015.06.23-09.56.26:345][  0]Cmd: MAP CHECKDEP
[2015.06.23-09.56.26:345][  0]MapCheck: New page: MiniTDmatch_2_NewMap - Jun 24, 2015, 9:56:26 AM
[2015.06.23-09.56.26:613][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 267.433ms to complete.
[2015.06.23-09.56.26:613][  0]LogFileHelpers: Loading map 'MiniTDmatch_2_NewMap' took 48.413
[2015.06.23-09.56.27:832][  0]LogCollectionManager: Loaded 0 collections in 0.003640 seconds
[2015.06.23-09.56.27:904][  0]LogContentBrowser: Native class hierarchy populated in 0.0719 seconds. Added 1696 classes and 261 folders.
[2015.06.23-09.56.28:275][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0026 seconds. Added 1 classes and 2 folders.
[2015.06.23-09.56.28:563][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.06.23-09.56.28:669][  0]LogSlate:Warning: Failed to load font data from 'Veranda'
[2015.06.23-09.56.28:964][  0]LogLoad: Full Startup: 135.47 seconds (BP compile: 7.86 seconds)
[2015.06.23-09.56.30:469][  0]LogRenderer:Warning: Reallocating scene render targets to support 1208x600 (Frame:2).
[2015.06.23-09.56.31:197][  1]Cmd: UpdateLandscapeEditorData -warnings
[2015.06.23-09.56.31:252][  1]Cmd: UpdateLandscapeEditorData
[2015.06.23-09.56.31:301][  1]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/ThirdPersonBP'
[2015.06.23-09.56.34:704][ 13]LogAssetRegistry: Asset discovery search completed in 82.0849 seconds
[2015.06.23-10.00.36:441][716]LogEditorViewport: Clicking on Actor (LMB): ManaPickup_C (ManaPickup1)
[2015.06.23-10.02.29:513][535]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/ThirdPersonBP/Blueprints'
[2015.06.23-10.05.51:242][116]LogRenderer:Warning: Reallocating scene render targets to support 1208x944 (Frame:7412).
[2015.06.23-10.06.32:318][278]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.06.23-10.06.32:318][278]LogActorComponent: UnregisterComponent: (/Engine/Transient.AbilityController_0) Not registered. Aborting.
[2015.06.23-10.06.34:368][278]LogSavePackage: Save=1632.717529ms
[2015.06.23-10.06.34:368][278]LogSavePackage: Moving '../../../../../../Users/Greg/Desktop/ToyBox_VerticalSlice_2/Saved/MiniTDmatch_2_NewMap_Auto1473144544B3B35771091C1A85F78CAF8.tmp' to '../../../../../../Users/Greg/Desktop/ToyBox_VerticalSlice_2/Saved/Autosaves/Game/Maps/MiniTDmatch_2_NewMap_Auto1.umap'
[2015.06.23-10.06.34:381][278]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/Maps/MiniTDmatch_2_NewMap' took 2.074
[2015.06.23-10.06.34:381][278]LogFileHelpers: Editor autosave (incl. sublevels) for all levels took 2.074
[2015.06.23-10.11.38:083][ 80]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.23-10.11.38:098][ 80]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.23-10.11.38:109][ 80]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_IfThenElse_443.EdGraphPin_42804''
[2015.06.23-10.11.43:588][221]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.23-10.12.55:845][158]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.23-10.13.31:657][297]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.23-10.13.52:894][871]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.23-10.16.50:952][430]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.06.23-10.16.50:953][430]LogActorComponent: UnregisterComponent: (/Engine/Transient.AbilityController_0) Not registered. Aborting.
[2015.06.23-10.16.51:109][430]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/Maps/MiniTDmatch_2_NewMap' took 0.157
[2015.06.23-10.16.51:195][430]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPersonBP/Blueprints/ManaPickup] ([1] browsable assets)...
[2015.06.23-10.16.51:239][430]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ThirdPersonBP/Blueprints/ManaPickup.ManaPickup]
[2015.06.23-10.16.51:239][430]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPersonBP/Blueprints/ManaPickup]
[2015.06.23-10.16.51:729][430]LogSavePackage: Save=472.941864ms
[2015.06.23-10.16.51:729][430]LogSavePackage: Moving '../../../../../../Users/Greg/Desktop/ToyBox_VerticalSlice_2/Saved/ManaPickup_Auto2704FF2CE4F3A032EBEF7C59FE295447B.tmp' to '../../../../../../Users/Greg/Desktop/ToyBox_VerticalSlice_2/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/ManaPickup_Auto2.uasset'
[2015.06.23-10.16.51:738][430]LogFileHelpers: Auto-saving content packages took 0.628
[2015.06.23-10.17.21:711][ 24]BlueprintLog: New page: Compile ManaPickup
[2015.06.23-10.17.21:999][ 24]BlueprintEditorCompileResults: Info [1390.04] Compile of ManaPickup successful! [in 288 ms]
[2015.06.23-10.17.30:079][131]LogSavePackage: Save=1555.439575ms
[2015.06.23-10.17.30:079][131]LogSavePackage: Moving '../../../../../../Users/Greg/Desktop/ToyBox_VerticalSlice_2/Saved/MiniTDmatch_2_NewMapC89214E743E9614164FE4FB95BDB91AC.tmp' to '../../../../../../Users/Greg/Desktop/ToyBox_VerticalSlice_2/Content/Maps/MiniTDmatch_2_NewMap.umap'
[2015.06.23-10.17.30:198][131]LogFileHelpers: Saving map 'MiniTDmatch_2_NewMap' took 2.102
[2015.06.23-10.17.30:230][131]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPersonBP/Blueprints/ManaPickup" FILE="../../../../../../Users/Greg/Desktop/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Blueprints/ManaPickup.uasset" SILENT=true
[2015.06.23-10.17.30:630][131]LogSavePackage: Save=395.943115ms
[2015.06.23-10.17.30:630][131]LogSavePackage: Moving '../../../../../../Users/Greg/Desktop/ToyBox_VerticalSlice_2/Saved/ManaPickupEECAEE474C145290EF1C8B8375DA4844.tmp' to '../../../../../../Users/Greg/Desktop/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Blueprints/ManaPickup.uasset'
[2015.06.23-10.17.49:594][600]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.06.23-10.17.49:602][600]LogPlayLevel: [PIE] Compiling MiniTDmatch_2_NewMap before PIE...
[2015.06.23-10.17.49:993][600]LogPlayLevel: PIE:  Blueprint regeneration took 398 ms (1 blueprints)
[2015.06.23-10.17.50:015][600]PIE: New page: PIE session: MiniTDmatch_2_NewMap (Jun 24, 2015, 10:17:50 AM)
[2015.06.23-10.17.50:150][600]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.06.23-10.17.50:150][600]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.06.23-10.17.50:151][600]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.06.23-10.17.50:151][600]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.06.23-10.17.50:151][600]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.06.23-10.17.50:151][600]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.06.23-10.17.50:151][600]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.06.23-10.17.50:151][600]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.06.23-10.17.50:152][600]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.06.23-10.17.50:152][600]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.06.23-10.17.50:152][600]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.06.23-10.17.50:152][600]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
