Log file open, 06/05/15 03:28:42
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.04-15.28.42:217][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.04-15.28.42:318][  0]LogD3D11RHI: Adapter has 6033MB of dedicated video memory, 0MB of dedicated system memory, and 8150MB of shared system memory, 1 output[s]
[2015.06.04-15.28.42:324][  0]LogD3D11RHI: Found D3D11 adapter 1: Intel(R) Iris(TM) Pro Graphics 5200 (Feature Level 11_0)
[2015.06.04-15.28.42:324][  0]LogD3D11RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 1792MB of shared system memory, 0 output[s]
[2015.06.04-15.28.42:324][  0]LogD3D11RHI: Found D3D11 adapter 2: Microsoft Basic Render Driver (Feature Level 11_0)
[2015.06.04-15.28.42:324][  0]LogD3D11RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 256MB of shared system memory, 0 output[s]
[2015.06.04-15.28.42:324][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.06.04-15.28.42:327][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2015.06.04-15.28.42:332][  0]LogD3D11RHI: Async texture creation enabled
[2015.06.04-15.28.42:384][  0]LogTextLocalizationManager: The requested culture ('en_US') has no localization data; parent culture's ('en') localization data will be used.
[2015.06.04-15.28.42:432][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:UICommands, Key:Save_ToolTip):
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-29098895) String: (Saves the current level to disk)
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Engine/en/Engine.locres) Hash: (-1280300587) String: (Save selected data to vlog file)
[2015.06.04-15.28.42:432][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:ContentBrowser, Key:ImportAssetToolTip):
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-630476809) String: (Import to {0}...)
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (1271782899) String: (Imports an asset from file to this folder.)
[2015.06.04-15.28.42:499][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2015.06.04-15.28.44:404][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.06.04-15.28.44:832][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.06.04-15.28.44:882][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2015.06.04-15.28.44:915][  0]LogDerivedDataCache: Loaded boot cache 0.03s 39MB C:/Users/Mike/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.06.04-15.28.44:915][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/Mike/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc
[2015.06.04-15.28.44:915][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Mike/Desktop/Vertical Slice 6/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.06.04-15.28.44:915][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.06.04-15.28.45:015][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2015.06.04-15.28.45:026][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Mike/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.06.04-15.28.45:252][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.06.04-15.28.45:252][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.06.04-15.28.45:587][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.06.04-15.28.45:648][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.06.04-15.28.46:297][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.06.04-15.28.46:465][  0]SourceControl: Info Source control is disabled
[2015.06.04-15.28.46:465][  0]SourceControl: Info Source control is disabled
[2015.06.04-15.28.46:465][  0]SourceControl: Info Source control is disabled
[2015.06.04-15.28.46:465][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.06.04-15.28.46:465][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.06.04-15.28.46:472][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.06.04-15.28.46:478][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults='git version 1.9.5.msysgit.0
'
[2015.06.04-15.28.46:622][  0]LogObj: 24232 objects as part of root set at end of initial load.
[2015.06.04-15.28.46:622][  0]LogUObjectAllocator: 5137176 out of 0 bytes used by permanent object pool.
[2015.06.04-15.28.46:691][  0]LogEngine: Initializing Engine...
[2015.06.04-15.28.48:816][  0]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2015.06.04-15.28.48:829][  0]LogInit: FAudioDevice initialized.
[2015.06.04-15.28.48:860][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.06.04-15.28.48:876][  0]LogDerivedDataCache: Saved boot cache 0.02s 39MB C:/Users/Mike/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.06.04-15.28.48:880][  0]LogInit: Texture streaming: Enabled
[2015.06.04-15.28.48:952][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.06.04-15.28.48:952][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.06.04-15.28.48:952][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.06.04-15.28.48:952][  0]LogAnalytics: SetUserId 7973641242ab8daaa1a16697fdb176f2|ccb0c50c0d0e47deab22ca04ebced0f2|16dc805b-9417-485d-b6cb-59eb3a26e502
[2015.06.04-15.28.48:952][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2015.06.04-15.28.48:970][  0]LogInit: Transaction tracking system initialized
[2015.06.04-15.28.49:108][  0]BlueprintLog: New page: Editor Load
[2015.06.04-15.28.49:138][  0]LogAssetRegistry: FAssetRegistry took 0.0104 seconds to start up
[2015.06.04-15.28.49:138][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2015.06.04-15.28.49:653][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.06.04-15.28.49:969][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.06.04-15.28.50:150][  0]LogLinker:Warning: Can't find file '/Game/FlyingBP/FlyingOverview'
[2015.06.04-15.28.50:151][  0]LogLinker:Warning: Can't find file '/Game/FlyingBP/FlyingOverview'
[2015.06.04-15.28.50:151][  0]LogUObjectGlobals:Warning: Failed to find object 'Class /Game/FlyingBP/FlyingOverview.FlyingOverview_C'
[2015.06.04-15.28.50:177][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2015.06.04-15.28.50:177][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
[2015.06.04-15.28.50:181][  0]LogConsoleResponse:Display: 
[2015.06.04-15.28.50:292][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2015.06.04-15.28.50:411][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.06.04-15.28.50:417][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults='git version 1.9.5.msysgit.0
'
[2015.06.04-15.28.50:417][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/Maps/MiniTDmatch_2_NewMap2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.06.04-15.28.50:418][  0]LightingResults: New page: Lighting Build
[2015.06.04-15.28.50:428][  0]MapCheck: New page: Map Check
[2015.06.04-15.28.50:428][  0]LightingResults: New page: Lighting Build
[2015.06.04-15.28.50:435][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000D0CBBAA520
[2015.06.04-15.28.50:820][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Blueprints/AbilityController.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.28.51:396][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Blueprints/DamageTypes/ArcaneDamage.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.28.51:398][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Blueprints/Projectiles/AOEHealBall.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.28.51:409][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_100.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.28.51:591][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/Character/Materials/Red/Brawler_Red.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.28.51:609][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Blueprints/Projectiles/HealerOrb.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.28.51:623][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Blueprints/Projectiles/MageOrb.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.28.51:628][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Materials/MageOrbMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.28.51:640][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Materials/MegaOrbMatterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.28.51:647][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Blueprints/Projectiles/SlowBall.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.28.51:651][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Materials/SlowBallMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.28.51:662][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/Blueprints/GameHUD.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.28.51:707][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Blueprints/Scores.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.28.52:240][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/Character/Materials/Blue/Brawler_Blue.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.28.52:254][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Materials/PlayerMat_Inst.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.28.52:254][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Materials/PlayerMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.28.52:256][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_10.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.28.52:257][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_15.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.28.52:258][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_20.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.28.52:258][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_25.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.28.52:259][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_30.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.28.52:260][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_35.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.28.52:260][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_40.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.28.52:261][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_45.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.28.52:262][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_5.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.28.52:262][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_50.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.28.52:263][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_55.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.28.52:264][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_60.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.28.52:264][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_65.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.28.52:265][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_70.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.28.52:266][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_75.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.28.52:266][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_80.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.28.52:267][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_85.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.28.52:268][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_90.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.28.52:268][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Health/Health_95.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.28.54:670][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/charge.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.28.54:670][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/fire_button.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.28.54:671][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/invisbility.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.28.54:672][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/lightning.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.28.54:672][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/Orb.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.28.54:673][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/psychic_button.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.28.54:674][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/UI_health_mana.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.28.54:675][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Textures/UI_health_mana_depleted.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-15.28.56:416][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.06.04-15.28.56:447][  0]LogAIModule: Creating AISystem for world MiniTDmatch_2_NewMap2
[2015.06.04-15.28.56:447][  0]Cmd: MAP CHECKDEP
[2015.06.04-15.28.56:448][  0]MapCheck: New page: MiniTDmatch_2_NewMap2 - Jun 5, 2015, 3:28:56 PM
[2015.06.04-15.28.56:540][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 92.601ms to complete.
[2015.06.04-15.28.56:540][  0]LogFileHelpers: Loading map 'MiniTDmatch_2_NewMap2' took 6.122
[2015.06.04-15.28.56:678][  0]LogSourceControl: RunCommandInternalRaw: 'git status'
[2015.06.04-15.28.56:678][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults='On branch master
Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git checkout -- <file>..." to discard changes in working directory)

	modified:   Content/Maps/MiniTDmatch_2_NewMap2.umap
	modified:   Content/Menus/GameOver.uasset
	modified:   Content/Menus/MainMenu.uasset
	modified:   Content/ThirdPersonBP/Blueprints/ThirdPersonCharacter.uasset

Untracked files:
  (use "git add <file>..." to include in what will be committed)

	Intermediate/
	Saved/

no changes added to commit (use "git add" and/or "git commit -a")
'
[2015.06.04-15.28.56:678][  0]LogSourceControl: RunCommandInternalRaw: 'git symbolic-ref --short HEAD'
[2015.06.04-15.28.56:678][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults='master
'
[2015.06.04-15.28.56:678][  0]LogCollectionManager: Loaded 0 collections in 0.001473 seconds
[2015.06.04-15.28.56:687][  0]LogContentBrowser: Native class hierarchy populated in 0.0083 seconds. Added 1696 classes and 261 folders.
[2015.06.04-15.28.56:713][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0015 seconds. Added 1 classes and 2 folders.
[2015.06.04-15.28.56:740][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.06.04-15.28.56:740][  0]LogSlate:Warning: Failed to load font data from 'Veranda'
[2015.06.04-15.28.56:746][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2015.06.04-15.28.56:771][  0]LogLoad: Full Startup: 16.20 seconds (BP compile: 2.49 seconds)
[2015.06.04-15.28.56:822][  0]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Blueprints'
[2015.06.04-15.28.56:867][  0]SourceControl: Info master
[2015.06.04-15.28.56:992][  0]LogRenderer:Warning: Reallocating scene render targets to support 1008x464 (Frame:2).
[2015.06.04-15.28.57:226][  1]Cmd: UpdateLandscapeEditorData -warnings
[2015.06.04-15.28.57:227][  1]Cmd: UpdateLandscapeEditorData
[2015.06.04-15.28.58:927][  6]LogAssetRegistry: Asset discovery search completed in 9.7995 seconds
[2015.06.04-15.28.59:631][ 10]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Blueprints/GameHUD.uasset"'
[2015.06.04-15.28.59:641][ 10]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.04-15.29.00:926][ 61]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Blueprints/RenderToTexture_Game.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Blueprints/RenderToTexture_LevelBP.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Blueprints/RenderToTexture_Pawn.uasset"'
[2015.06.04-15.29.00:926][ 61]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.04-15.29.00:926][ 61]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Blueprints/RenderToTexture_Game.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Blueprints/RenderToTexture_Game.uasset' is outside repository
'
[2015.06.04-15.29.00:926][ 61]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Enums/RenderToTexture_Enum.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Enums/RenderToTexture_Flipbook_Enum.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Enums/RenderToTexture_Imposter_Enum.uasset"'
[2015.06.04-15.29.00:936][ 61]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.04-15.29.00:936][ 61]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Enums/RenderToTexture_Enum.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Enums/RenderToTexture_Enum.uasset' is outside repository
'
