Log file open, 06/02/15 17:13:27
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: E:/Program Files (x86)/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.02-05.13.27:312][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.02-05.13.27:951][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2015.06.02-05.13.30:504][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.06.02-05.13.31:066][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.06.02-05.13.31:136][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2015.06.02-05.13.31:338][  0]LogDerivedDataCache: Loaded boot cache 0.20s 39MB C:/Users/Noel/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.06.02-05.13.31:338][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/Noel/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc
[2015.06.02-05.13.31:338][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Downloads/ToyBox/ToyBox_VerticalSlice_2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.06.02-05.13.31:338][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.06.02-05.13.31:488][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2015.06.02-05.13.31:500][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Noel/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.06.02-05.13.32:047][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.06.02-05.13.32:047][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.06.02-05.13.32:343][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.06.02-05.13.32:461][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.06.02-05.13.34:438][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.06.02-05.13.34:745][  0]SourceControl: Info Source control is disabled
[2015.06.02-05.13.34:745][  0]SourceControl: Info Source control is disabled
[2015.06.02-05.13.34:745][  0]SourceControl: Info Source control is disabled
[2015.06.02-05.13.34:746][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.06.02-05.13.34:746][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.06.02-05.13.34:754][  0]SourceControl: Info Source control is disabled
[2015.06.02-05.13.34:974][  0]LogObj: 24232 objects as part of root set at end of initial load.
[2015.06.02-05.13.34:974][  0]LogUObjectAllocator: 5137176 out of 0 bytes used by permanent object pool.
[2015.06.02-05.13.35:050][  0]LogEngine: Initializing Engine...
[2015.06.02-05.13.37:195][  0]LogInit: XAudio2 using 'Speakers (Turtle Beach P11 Headset)' : 2 channels at 48 kHz using 16 bits per sample (channel mask 0x3)
[2015.06.02-05.13.37:204][  0]LogInit: FAudioDevice initialized.
[2015.06.02-05.13.37:413][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.06.02-05.13.37:432][  0]LogDerivedDataCache: Saved boot cache 0.02s 39MB C:/Users/Noel/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.06.02-05.13.37:434][  0]LogInit: Texture streaming: Enabled
[2015.06.02-05.13.37:645][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.06.02-05.13.37:645][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.06.02-05.13.37:645][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.06.02-05.13.37:645][  0]LogAnalytics: SetUserId 11694011439ccff37a41719c95d0ebf2|6f6dd468ae844bec8cd0e1faddec8104|f67f1fc3-5822-4505-94c2-7e1c345b10d6
[2015.06.02-05.13.37:645][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2015.06.02-05.13.37:937][  0]LogInit: Transaction tracking system initialized
[2015.06.02-05.13.38:591][  0]BlueprintLog: New page: Editor Load
[2015.06.02-05.13.38:636][  0]LogAssetRegistry: FAssetRegistry took 0.0094 seconds to start up
[2015.06.02-05.13.38:636][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2015.06.02-05.13.40:421][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.06.02-05.13.40:781][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.06.02-05.13.42:135][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2015.06.02-05.13.42:136][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
[2015.06.02-05.13.42:161][  0]LogConsoleResponse:Display: 
[2015.06.02-05.13.42:538][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2015.06.02-05.13.43:054][  0]SourceControl: Info Source control is disabled
[2015.06.02-05.13.43:054][  0]Cmd: MAP LOAD FILE="../../../../../../Downloads/ToyBox/ToyBox_VerticalSlice_2/Content/Maps/MiniTDmatch_2_NewMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.06.02-05.13.43:060][  0]LightingResults: New page: Lighting Build
[2015.06.02-05.13.43:072][  0]MapCheck: New page: Map Check
[2015.06.02-05.13.43:072][  0]LightingResults: New page: Lighting Build
[2015.06.02-05.13.43:078][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000159E6980
[2015.06.02-05.13.43:536][  0]LogLinker:Warning: Asset '../../../../../../Downloads/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Blueprints/AbilityController.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-05.13.44:235][  0]LogLinker:Warning: Asset '../../../../../../Downloads/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Blueprints/DamageTypes/ArcaneDamage.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-05.13.44:238][  0]LogLinker:Warning: Asset '../../../../../../Downloads/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Blueprints/Projectiles/AOEHealBall.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-05.13.44:254][  0]LogLinker:Warning: Asset '../../../../../../Downloads/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_100.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-05.13.44:482][  0]LogLinker:Warning: Asset '../../../../../../Downloads/ToyBox/ToyBox_VerticalSlice_2/Content/Character/Materials/Red/Brawler_Red.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-05.13.44:501][  0]LogLinker:Warning: Asset '../../../../../../Downloads/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Blueprints/Projectiles/HealerOrb.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-05.13.44:518][  0]LogLinker:Warning: Asset '../../../../../../Downloads/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Blueprints/Projectiles/MageOrb.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-05.13.44:524][  0]LogLinker:Warning: Asset '../../../../../../Downloads/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Materials/MageOrbMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-05.13.44:538][  0]LogLinker:Warning: Asset '../../../../../../Downloads/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Materials/MegaOrbMatterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-05.13.44:547][  0]LogLinker:Warning: Asset '../../../../../../Downloads/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Blueprints/Projectiles/SlowBall.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-05.13.44:552][  0]LogLinker:Warning: Asset '../../../../../../Downloads/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Materials/SlowBallMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-05.13.44:560][  0]LogLinker:Warning: Asset '../../../../../../Downloads/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Blueprints/ThirdPersonGameMode.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-05.13.44:565][  0]LogLinker:Warning: Asset '../../../../../../Downloads/ToyBox/ToyBox_VerticalSlice_2/Content/Blueprints/GameHUD.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-05.13.44:617][  0]LogLinker:Warning: Asset '../../../../../../Downloads/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Blueprints/Scores.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-05.13.45:224][  0]LogLinker:Warning: Asset '../../../../../../Downloads/ToyBox/ToyBox_VerticalSlice_2/Content/Character/Materials/Blue/Brawler_Blue.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-05.13.45:241][  0]LogLinker:Warning: Asset '../../../../../../Downloads/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Materials/PlayerMat_Inst.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-05.13.45:241][  0]LogLinker:Warning: Asset '../../../../../../Downloads/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Materials/PlayerMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-05.13.45:243][  0]LogLinker:Warning: Asset '../../../../../../Downloads/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_10.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-05.13.45:244][  0]LogLinker:Warning: Asset '../../../../../../Downloads/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_15.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-05.13.45:245][  0]LogLinker:Warning: Asset '../../../../../../Downloads/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_20.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-05.13.45:246][  0]LogLinker:Warning: Asset '../../../../../../Downloads/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_25.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-05.13.45:247][  0]LogLinker:Warning: Asset '../../../../../../Downloads/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_30.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-05.13.45:247][  0]LogLinker:Warning: Asset '../../../../../../Downloads/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_35.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-05.13.45:248][  0]LogLinker:Warning: Asset '../../../../../../Downloads/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_40.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-05.13.45:249][  0]LogLinker:Warning: Asset '../../../../../../Downloads/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_45.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-05.13.45:250][  0]LogLinker:Warning: Asset '../../../../../../Downloads/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_5.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-05.13.45:251][  0]LogLinker:Warning: Asset '../../../../../../Downloads/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_50.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-05.13.45:251][  0]LogLinker:Warning: Asset '../../../../../../Downloads/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_55.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-05.13.45:252][  0]LogLinker:Warning: Asset '../../../../../../Downloads/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_60.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-05.13.45:253][  0]LogLinker:Warning: Asset '../../../../../../Downloads/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_65.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-05.13.45:254][  0]LogLinker:Warning: Asset '../../../../../../Downloads/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_70.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-05.13.45:255][  0]LogLinker:Warning: Asset '../../../../../../Downloads/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_75.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-05.13.45:256][  0]LogLinker:Warning: Asset '../../../../../../Downloads/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_80.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-05.13.45:256][  0]LogLinker:Warning: Asset '../../../../../../Downloads/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_85.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-05.13.45:257][  0]LogLinker:Warning: Asset '../../../../../../Downloads/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_90.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-05.13.45:258][  0]LogLinker:Warning: Asset '../../../../../../Downloads/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_95.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-05.13.47:700][  0]LogLinker:Warning: Asset '../../../../../../Downloads/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/charge.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-05.13.47:701][  0]LogLinker:Warning: Asset '../../../../../../Downloads/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/fire_button.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-05.13.47:701][  0]LogLinker:Warning: Asset '../../../../../../Downloads/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/invisbility.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-05.13.47:702][  0]LogLinker:Warning: Asset '../../../../../../Downloads/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/lightning.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-05.13.47:703][  0]LogLinker:Warning: Asset '../../../../../../Downloads/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Orb.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-05.13.47:703][  0]LogLinker:Warning: Asset '../../../../../../Downloads/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/plus_crosshair.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-05.13.47:704][  0]LogLinker:Warning: Asset '../../../../../../Downloads/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/psychic_button.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-05.13.47:704][  0]LogLinker:Warning: Asset '../../../../../../Downloads/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/UI_health_mana.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-05.13.47:705][  0]LogLinker:Warning: Asset '../../../../../../Downloads/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/UI_health_mana_depleted.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-05.13.49:501][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.06.02-05.13.49:545][  0]LogAIModule: Creating AISystem for world MiniTDmatch_2_NewMap
[2015.06.02-05.13.49:545][  0]Cmd: MAP CHECKDEP
[2015.06.02-05.13.49:545][  0]MapCheck: New page: MiniTDmatch_2_NewMap - 3/06/2015 5:13:49 am
[2015.06.02-05.13.49:658][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 112.338ms to complete.
[2015.06.02-05.13.49:658][  0]LogFileHelpers: Loading map 'MiniTDmatch_2_NewMap' took 6.604
[2015.06.02-05.13.49:792][  0]LogCollectionManager: Loaded 0 collections in 0.001605 seconds
[2015.06.02-05.13.49:803][  0]LogContentBrowser: Native class hierarchy populated in 0.0100 seconds. Added 1696 classes and 261 folders.
[2015.06.02-05.13.49:860][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0020 seconds. Added 1 classes and 2 folders.
[2015.06.02-05.13.49:908][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.06.02-05.13.49:910][  0]LogSlate:Warning: Failed to load font data from 'Veranda'
[2015.06.02-05.13.49:913][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2015.06.02-05.13.49:966][  0]LogLoad: Full Startup: 25.14 seconds (BP compile: 2.47 seconds)
[2015.06.02-05.13.50:008][  0]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/ArtAssets/props'
[2015.06.02-05.13.50:118][  0]LogRenderer:Warning: Reallocating scene render targets to support 32x32 (Frame:2).
[2015.06.02-05.13.50:261][  0]LogRenderer:Warning: Reallocating scene render targets to support 1208x608 (Frame:12).
[2015.06.02-05.13.50:295][  1]Cmd: UpdateLandscapeEditorData -warnings
[2015.06.02-05.13.50:296][  1]Cmd: UpdateLandscapeEditorData
[2015.06.02-05.13.50:614][  6]LogAssetRegistry: Asset discovery search completed in 11.9874 seconds
[2015.06.02-05.13.54:570][295]Cmd: QUIT_EDITOR
[2015.06.02-05.13.54:867][295]LogExit: Preparing to exit.
[2015.06.02-05.13.55:506][295]LogExit: Editor shut down
[2015.06.02-05.13.55:507][295]LogExit: Transaction tracking system shut down
[2015.06.02-05.13.55:511][295]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000002219A340
[2015.06.02-05.13.55:553][295]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000031925F80
[2015.06.02-05.13.55:553][295]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000031A1DEE0
[2015.06.02-05.13.55:553][295]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000031A1D940
[2015.06.02-05.13.55:553][295]LogExit: Object subsystem successfully closed.
[2015.06.02-05.13.55:597][295]LogModuleManager: Shutting down and abandoning module CrashTracker (177)
[2015.06.02-05.13.55:597][295]LogModuleManager: Shutting down and abandoning module SuperSearch (176)
[2015.06.02-05.13.55:597][295]LogModuleManager: Shutting down and abandoning module SceneOutliner (175)
[2015.06.02-05.13.55:597][295]LogModuleManager: Shutting down and abandoning module EditorWidgets (174)
[2015.06.02-05.13.55:597][295]LogModuleManager: Shutting down and abandoning module CollectionManager (173)
[2015.06.02-05.13.55:597][295]LogModuleManager: Shutting down and abandoning module StatsViewer (172)
[2015.06.02-05.13.55:597][295]LogModuleManager: Shutting down and abandoning module FoliageEdit (171)
[2015.06.02-05.13.55:597][295]LogModuleManager: Shutting down and abandoning module LandscapeEditor (170)
[2015.06.02-05.13.55:597][295]LogModuleManager: Shutting down and abandoning module MeshPaint (169)
[2015.06.02-05.13.55:597][295]LogModuleManager: Shutting down and abandoning module ActorPickerMode (168)
[2015.06.02-05.13.55:597][295]LogModuleManager: Shutting down and abandoning module GeometryMode (167)
[2015.06.02-05.13.55:597][295]LogModuleManager: Shutting down and abandoning module TextureAlignMode (166)
[2015.06.02-05.13.55:597][295]LogModuleManager: Shutting down and abandoning module BspMode (165)
[2015.06.02-05.13.55:597][295]LogModuleManager: Shutting down and abandoning module PlacementMode (164)
[2015.06.02-05.13.55:597][295]LogModuleManager: Shutting down and abandoning module AutomationWorker (163)
[2015.06.02-05.13.55:597][295]LogModuleManager: Shutting down and abandoning module CharacterAI (162)
[2015.06.02-05.13.55:597][295]LogModuleManager: Shutting down and abandoning module SmartSnapping (161)
[2015.06.02-05.13.55:597][295]LogModuleManager: Shutting down and abandoning module ViewportSnapping (160)
[2015.06.02-05.13.55:597][295]LogModuleManager: Shutting down and abandoning module LogVisualizer (159)
[2015.06.02-05.13.55:597][295]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (158)
[2015.06.02-05.13.55:597][295]LogModuleManager: Shutting down and abandoning module IntroTutorials (157)
[2015.06.02-05.13.55:597][295]LogModuleManager: Shutting down and abandoning module EditorLiveStreaming (156)
[2015.06.02-05.13.55:597][295]LogModuleManager: Shutting down and abandoning module HardwareTargeting (155)
[2015.06.02-05.13.55:597][295]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (154)
[2015.06.02-05.13.55:597][295]LogModuleManager: Shutting down and abandoning module UndoHistory (153)
[2015.06.02-05.13.55:597][295]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (152)
[2015.06.02-05.13.55:597][295]LogModuleManager: Shutting down and abandoning module UserFeedback (151)
[2015.06.02-05.13.55:597][295]LogModuleManager: Shutting down and abandoning module XmlParser (150)
[2015.06.02-05.13.55:597][295]LogModuleManager: Shutting down and abandoning module Blutility (149)
[2015.06.02-05.13.55:597][295]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (148)
[2015.06.02-05.13.55:597][295]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (147)
[2015.06.02-05.13.55:597][295]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (146)
[2015.06.02-05.13.55:925][295]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (145)
[2015.06.02-05.13.55:925][295]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (144)
[2015.06.02-05.13.55:925][295]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (143)
[2015.06.02-05.13.55:925][295]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (142)
[2015.06.02-05.13.55:925][295]LogModuleManager: Shutting down and abandoning module InputBindingEditor (141)
[2015.06.02-05.13.55:925][295]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (140)
[2015.06.02-05.13.55:925][295]LogModuleManager: Shutting down and abandoning module SettingsEditor (139)
[2015.06.02-05.13.55:925][295]LogModuleManager: Shutting down and abandoning module ProjectLauncher (138)
[2015.06.02-05.13.55:925][295]LogModuleManager: Shutting down and abandoning module SessionFrontend (137)
