Log file open, 06/10/15 16:47:27
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.10-04.47.27:007][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.10-04.47.33:778][  0]LogInit: FAudioDevice initialized.
[2015.06.10-04.47.33:812][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.06.10-04.47.33:835][  0]LogDerivedDataCache: Saved boot cache 0.02s 39MB C:/Users/Mike/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.06.10-04.47.33:842][  0]LogInit: Texture streaming: Enabled
[2015.06.10-04.47.33:929][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.06.10-04.47.33:929][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.06.10-04.47.33:929][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.06.10-04.47.33:929][  0]LogAnalytics: SetUserId 7973641242ab8daaa1a16697fdb176f2|ccb0c50c0d0e47deab22ca04ebced0f2|16dc805b-9417-485d-b6cb-59eb3a26e502
[2015.06.10-04.47.33:929][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2015.06.10-04.47.33:951][  0]LogInit: Transaction tracking system initialized
[2015.06.10-04.47.34:121][  0]BlueprintLog: New page: Editor Load
[2015.06.10-04.47.34:154][  0]LogAssetRegistry: FAssetRegistry took 0.0103 seconds to start up
[2015.06.10-04.47.34:154][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2015.06.10-04.47.34:769][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.06.10-04.47.35:186][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.06.10-04.47.35:409][  0]LogLinker:Warning: Can't find file '/Game/FlyingBP/FlyingOverview'
[2015.06.10-04.47.35:409][  0]LogLinker:Warning: Can't find file '/Game/FlyingBP/FlyingOverview'
[2015.06.10-04.47.35:409][  0]LogUObjectGlobals:Warning: Failed to find object 'Class /Game/FlyingBP/FlyingOverview.FlyingOverview_C'
[2015.06.10-04.47.35:441][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2015.06.10-04.47.35:442][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
[2015.06.10-04.47.35:447][  0]LogConsoleResponse:Display: 
[2015.06.10-04.47.35:588][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2015.06.10-04.47.35:737][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.06.10-04.47.35:744][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults='git version 1.9.5.msysgit.0
'
[2015.06.10-04.47.35:744][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Maps/MiniTDmatch_2_NewMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.06.10-04.47.35:745][  0]LightingResults: New page: Lighting Build
[2015.06.10-04.47.35:756][  0]MapCheck: New page: Map Check
[2015.06.10-04.47.35:756][  0]LightingResults: New page: Lighting Build
[2015.06.10-04.47.35:766][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000028DE8EE520
[2015.06.10-04.47.35:972][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Blueprints/CTFMarker.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-04.47.37:066][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Blueprints/DamageTypes/ArcaneDamage.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-04.47.37:068][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_100.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-04.47.37:291][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Character/Materials/Red/Brawler_Red.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-04.47.37:317][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Blueprints/Projectiles/HealerOrb.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-04.47.37:333][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Blueprints/Projectiles/MageOrb.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-04.47.37:338][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Materials/MageOrbMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-04.47.37:350][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Materials/MegaOrbMatterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-04.47.37:366][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Materials/SlowBallMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-04.47.37:379][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Blueprints/GameHUD.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-04.47.37:433][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Blueprints/Scores.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-04.47.38:054][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Character/Materials/Blue/Brawler_Blue.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-04.47.38:070][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Materials/PlayerMat_Inst.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-04.47.38:071][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Materials/PlayerMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-04.47.38:073][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_10.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-04.47.38:073][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_15.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-04.47.38:074][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_20.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-04.47.38:075][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_25.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-04.47.38:075][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_30.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-04.47.38:076][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_35.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-04.47.38:077][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_40.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-04.47.38:077][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_45.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-04.47.38:078][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_5.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-04.47.38:079][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_50.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-04.47.38:079][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_55.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-04.47.38:080][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_60.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-04.47.38:081][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_65.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-04.47.38:081][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_70.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-04.47.38:082][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_75.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-04.47.38:083][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_80.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-04.47.38:084][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_85.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-04.47.38:085][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_90.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-04.47.38:085][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_95.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-04.47.40:918][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Materials/PlayerInst_Blue.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-04.47.40:919][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Materials/PlayerInst_Red.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-04.47.40:973][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/UI_health_mana.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-04.47.40:974][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/UI_health_mana_depleted.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-04.47.42:745][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.06.10-04.47.42:792][  0]LogAIModule: Creating AISystem for world MiniTDmatch_2_NewMap
[2015.06.10-04.47.42:793][  0]Cmd: MAP CHECKDEP
[2015.06.10-04.47.42:793][  0]MapCheck: New page: MiniTDmatch_2_NewMap - Jun 11, 2015, 4:47:42 AM
[2015.06.10-04.47.42:903][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 109.589ms to complete.
[2015.06.10-04.47.42:903][  0]LogFileHelpers: Loading map 'MiniTDmatch_2_NewMap' took 7.158
[2015.06.10-04.47.43:066][  0]LogSourceControl: RunCommandInternalRaw: 'git status'
[2015.06.10-04.47.43:066][  0]LogCollectionManager: Loaded 0 collections in 0.003434 seconds
[2015.06.10-04.47.43:077][  0]LogContentBrowser: Native class hierarchy populated in 0.0104 seconds. Added 1696 classes and 261 folders.
[2015.06.10-04.47.43:111][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0018 seconds. Added 1 classes and 2 folders.
[2015.06.10-04.47.43:152][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.06.10-04.47.43:153][  0]LogSlate:Warning: Failed to load font data from 'Veranda'
[2015.06.10-04.47.43:162][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2015.06.10-04.47.43:178][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults='On branch master
Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git checkout -- <file>..." to discard changes in working directory)

	modified:   Saved/Autosaves/PackageRestoreData.json
	modified:   Saved/Config/Windows/Editor.ini
	modified:   Saved/Config/Windows/EditorLayout.ini
	modified:   Saved/Config/Windows/Engine.ini
	modified:   Saved/Logs/Mayhem3d.log

Untracked files:
  (use "git add <file>..." to include in what will be committed)

	Saved/Logs/Mayhem3d-backup-2015.06.10-16.47.26.log

no changes added to commit (use "git add" and/or "git commit -a")
'
[2015.06.10-04.47.43:178][  0]LogSourceControl: RunCommandInternalRaw: 'git symbolic-ref --short HEAD'
[2015.06.10-04.47.43:189][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults='master
'
[2015.06.10-04.47.43:189][  0]LogLoad: Full Startup: 17.88 seconds (BP compile: 2.86 seconds)
[2015.06.10-04.47.43:256][  0]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Maps'
[2015.06.10-04.47.43:298][  0]SourceControl: Info master
[2015.06.10-04.47.43:437][  0]LogRenderer:Warning: Reallocating scene render targets to support 1008x464 (Frame:2).
[2015.06.10-04.47.43:738][  1]Cmd: UpdateLandscapeEditorData -warnings
[2015.06.10-04.47.43:739][  1]Cmd: UpdateLandscapeEditorData
[2015.06.10-04.47.44:079][  8]LogAssetRegistry: Asset discovery search completed in 9.9361 seconds
[2015.06.10-04.47.44:415][ 24]AssetReimport: New page: Outstanding source content changes 4:47:44 AM
[2015.06.10-04.47.44:419][ 24]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteBare0348_2_D.jpg]
[2015.06.10-04.47.44:419][ 24]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteBare0348_2_D.jpg)
[2015.06.10-04.47.46:775][ 24]LogEditorFactories: -- imported successfully
[2015.06.10-04.47.46:832][ 25]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteBare0348_2_N.jpg]
[2015.06.10-04.47.46:832][ 25]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteBare0348_2_N.jpg)
[2015.06.10-04.47.46:978][ 25]LogEditorFactories: -- imported successfully
[2015.06.10-04.47.47:073][ 26]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteBare0348_2_OCC.jpg]
[2015.06.10-04.47.47:073][ 26]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteBare0348_2_OCC.jpg)
[2015.06.10-04.47.47:426][ 26]LogEditorFactories: -- imported successfully
[2015.06.10-04.47.47:444][ 26]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice/Content/Maps/MiniTDmatch_2_NewMap.umap"'
[2015.06.10-04.47.47:455][ 26]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.10-04.47.47:468][ 27]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteBare0371_1_D.jpg]
[2015.06.10-04.47.47:468][ 27]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteBare0371_1_D.jpg)
[2015.06.10-04.47.48:066][ 27]LogEditorFactories: -- imported successfully
[2015.06.10-04.47.48:075][ 28]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteBare0371_1_N.jpg]
[2015.06.10-04.47.48:075][ 28]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteBare0371_1_N.jpg)
[2015.06.10-04.47.48:193][ 28]LogEditorFactories: -- imported successfully
[2015.06.10-04.47.48:205][ 29]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteBare0371_1_OCC.jpg]
[2015.06.10-04.47.48:205][ 29]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteBare0371_1_OCC.jpg)
[2015.06.10-04.47.48:406][ 29]LogEditorFactories: -- imported successfully
[2015.06.10-04.47.48:429][ 30]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteDirty0323_1_D.jpg]
[2015.06.10-04.47.48:429][ 30]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteDirty0323_1_D.jpg)
[2015.06.10-04.47.48:508][ 30]LogEditorFactories: -- imported successfully
[2015.06.10-04.47.48:536][ 31]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteDirty0323_1_N.jpg]
[2015.06.10-04.47.48:536][ 31]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteDirty0323_1_N.jpg)
[2015.06.10-04.47.48:596][ 31]LogEditorFactories: -- imported successfully
[2015.06.10-04.47.48:607][ 32]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteDirty0323_1_OCC.jpg]
[2015.06.10-04.47.48:607][ 32]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/ConcreteDirty0323_1_OCC.jpg)
[2015.06.10-04.47.48:681][ 32]LogEditorFactories: -- imported successfully
[2015.06.10-04.47.48:697][ 33]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorHerringbone0066_1_D.jpg]
[2015.06.10-04.47.48:697][ 33]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorHerringbone0066_1_D.jpg)
[2015.06.10-04.47.49:333][ 33]LogEditorFactories: -- imported successfully
