Log file open, 06/23/15 23:47:48
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.23-11.47.48:117][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.23-11.47.57:123][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2015.06.23-11.47.57:286][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.06.23-11.47.57:292][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults='git version 1.9.5.msysgit.0
'
[2015.06.23-11.47.57:293][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Mike/Desktop/23.6 vert v3/Content/Maps/MiniTDmatch_2_NewMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.06.23-11.47.57:293][  0]LightingResults: New page: Lighting Build
[2015.06.23-11.47.57:305][  0]MapCheck: New page: Map Check
[2015.06.23-11.47.57:305][  0]LightingResults: New page: Lighting Build
[2015.06.23-11.47.57:315][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000063965B6520
[2015.06.23-11.47.58:047][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/23.6 vert v3/Content/ThirdPersonBP/Textures/Health/Health_100.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.23-11.47.58:334][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/23.6 vert v3/Content/Character/Materials/Red/Brawler_Red.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.23-11.47.58:405][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/23.6 vert v3/Content/ThirdPersonBP/Blueprints/DamageTypes/ArcaneDamage.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.23-11.47.58:460][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/23.6 vert v3/Content/ThirdPersonBP/Materials/MageOrbMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.23-11.47.58:475][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/23.6 vert v3/Content/ThirdPersonBP/Materials/MegaOrbMatterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.23-11.47.58:491][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/23.6 vert v3/Content/ThirdPersonBP/Materials/SlowBallMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.23-11.47.58:505][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/23.6 vert v3/Content/Blueprints/GameHUD.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.23-11.48.00:048][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/23.6 vert v3/Content/Character/Materials/Blue/Brawler_Blue.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.23-11.48.00:062][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/23.6 vert v3/Content/ThirdPersonBP/Materials/PlayerMat_Inst.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.23-11.48.00:064][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/23.6 vert v3/Content/ThirdPersonBP/Textures/Health/Health_10.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.23-11.48.00:065][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/23.6 vert v3/Content/ThirdPersonBP/Textures/Health/Health_15.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.23-11.48.00:066][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/23.6 vert v3/Content/ThirdPersonBP/Textures/Health/Health_20.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.23-11.48.00:066][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/23.6 vert v3/Content/ThirdPersonBP/Textures/Health/Health_25.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.23-11.48.00:067][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/23.6 vert v3/Content/ThirdPersonBP/Textures/Health/Health_30.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.23-11.48.00:068][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/23.6 vert v3/Content/ThirdPersonBP/Textures/Health/Health_35.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.23-11.48.00:069][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/23.6 vert v3/Content/ThirdPersonBP/Textures/Health/Health_40.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.23-11.48.00:069][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/23.6 vert v3/Content/ThirdPersonBP/Textures/Health/Health_45.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.23-11.48.00:070][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/23.6 vert v3/Content/ThirdPersonBP/Textures/Health/Health_5.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.23-11.48.00:071][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/23.6 vert v3/Content/ThirdPersonBP/Textures/Health/Health_50.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.23-11.48.00:072][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/23.6 vert v3/Content/ThirdPersonBP/Textures/Health/Health_55.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.23-11.48.00:073][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/23.6 vert v3/Content/ThirdPersonBP/Textures/Health/Health_60.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.23-11.48.00:073][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/23.6 vert v3/Content/ThirdPersonBP/Textures/Health/Health_65.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.23-11.48.00:074][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/23.6 vert v3/Content/ThirdPersonBP/Textures/Health/Health_70.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.23-11.48.00:075][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/23.6 vert v3/Content/ThirdPersonBP/Textures/Health/Health_75.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.23-11.48.00:076][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/23.6 vert v3/Content/ThirdPersonBP/Textures/Health/Health_80.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.23-11.48.00:077][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/23.6 vert v3/Content/ThirdPersonBP/Textures/Health/Health_85.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.23-11.48.00:078][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/23.6 vert v3/Content/ThirdPersonBP/Textures/Health/Health_90.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.23-11.48.00:079][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/23.6 vert v3/Content/ThirdPersonBP/Textures/Health/Health_95.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.23-11.48.03:568][  0]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/23.6 vert v3/Content/ThirdPersonBP/Materials/PlayerInst_Red.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.23-11.48.03:572][  0]LogLinker:Warning: Can't find file '/Game/ArtAssets/Level/Default_Material'
[2015.06.23-11.48.03:573][  0]LogLinker:Warning: Can't find file for asset '/Game/ArtAssets/Level/Default_Material' while loading ../../../../../../Users/Mike/Desktop/23.6 vert v3/Content/ArtAssets/Level/map_entirely_v3.uasset.
[2015.06.23-11.48.03:573][  0]LoadErrors:Error: Error /Game/ArtAssets/Level/map_entirely_v3 : Can't find file for asset. /Game/ArtAssets/Level/Default_Material
[2015.06.23-11.48.03:575][  0]LogLinker:Warning: Can't find file '/Game/ArtAssets/Level/Default_Material'
[2015.06.23-11.48.03:576][  0]LogLinker:Warning: Can't find file for asset '/Game/ArtAssets/Level/Default_Material' while loading ../../../../../../Users/Mike/Desktop/23.6 vert v3/Content/ArtAssets/Level/map_entirely_v3.uasset.
[2015.06.23-11.48.03:576][  0]LoadErrors:Error: Error /Game/ArtAssets/Level/map_entirely_v3 : Can't find file for asset. /Game/ArtAssets/Level/Default_Material
[2015.06.23-11.48.04:957][  0]LogLinker:Warning: Can't find file '/Game/ArtAssets/Level/Default_Material'
[2015.06.23-11.48.04:957][  0]LoadErrors: Info Failed to load /Game/ArtAssets/Level/Default_Material.Default_Material Referenced by map_entirely_v3
[2015.06.23-11.48.04:957][  0]LogLinker:Warning: Can't find file for asset '/Game/ArtAssets/Level/Default_Material' while loading NULL.
[2015.06.23-11.48.04:957][  0]LoadErrors: Info Failed to load /Game/ArtAssets/Level/Default_Material.Default_Material Referenced by map_entirely_v3
[2015.06.23-11.48.05:980][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.06.23-11.48.06:017][  0]LogAIModule: Creating AISystem for world MiniTDmatch_2_NewMap
[2015.06.23-11.48.06:018][  0]Cmd: MAP CHECKDEP
[2015.06.23-11.48.06:018][  0]MapCheck: New page: MiniTDmatch_2_NewMap - Jun 24, 2015, 11:48:06 AM
[2015.06.23-11.48.06:146][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 128.352ms to complete.
[2015.06.23-11.48.06:146][  0]LogFileHelpers: Loading map 'MiniTDmatch_2_NewMap' took 8.854
[2015.06.23-11.48.06:345][  0]LogSourceControl: RunCommandInternalRaw: 'git status'
[2015.06.23-11.48.06:345][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults='On branch master
Untracked files:
  (use "git add <file>..." to include in what will be committed)

	Intermediate/
	Saved/

nothing added to commit but untracked files present (use "git add" to track)
'
[2015.06.23-11.48.06:345][  0]LogSourceControl: RunCommandInternalRaw: 'git symbolic-ref --short HEAD'
[2015.06.23-11.48.06:345][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults='master
'
[2015.06.23-11.48.06:345][  0]LogCollectionManager: Loaded 0 collections in 0.001960 seconds
[2015.06.23-11.48.06:357][  0]LogContentBrowser: Native class hierarchy populated in 0.0126 seconds. Added 1696 classes and 261 folders.
[2015.06.23-11.48.06:402][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0024 seconds. Added 1 classes and 2 folders.
[2015.06.23-11.48.06:436][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.06.23-11.48.06:437][  0]LogSlate:Warning: Failed to load font data from 'Veranda'
[2015.06.23-11.48.06:446][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2015.06.23-11.48.06:472][  0]LogLoad: Full Startup: 20.04 seconds (BP compile: 3.44 seconds)
[2015.06.23-11.48.06:547][  0]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/MyParticleSystems/GPU_Sprite'
[2015.06.23-11.48.06:607][  0]SourceControl: Info master
[2015.06.23-11.48.06:830][  0]LogRenderer:Warning: Reallocating scene render targets to support 1008x464 (Frame:2).
[2015.06.23-11.48.07:259][  1]Cmd: UpdateLandscapeEditorData -warnings
[2015.06.23-11.48.07:261][  1]Cmd: UpdateLandscapeEditorData
[2015.06.23-11.48.07:953][ 10]LogAssetRegistry: Asset discovery search completed in 12.5735 seconds
[2015.06.23-11.48.08:230][ 15]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/23.6 vert v3/Content/MyParticleSystems/GPU_Sprite/Mat_Beam.uasset" "C:/Users/Mike/Desktop/23.6 vert v3/Content/MyParticleSystems/GPU_Sprite/P_Sparks_GPU.uasset" "C:/Users/Mike/Desktop/23.6 vert v3/Content/MyParticleSystems/GPU_Sprite/VelocityGrid60.uasset"'
[2015.06.23-11.48.08:242][ 15]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.23-11.48.10:801][162]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (map_entirely_v5)
[2015.06.23-11.48.15:802][446]LogEditorViewport: Clicking on Actor (context menu): CTFMarker_C (CTFMarker)
[2015.06.23-11.48.15:864][446]LogEditorViewport: Clicking on Actor (context menu): CTFMarker_C (CTFMarker)
[2015.06.23-11.48.17:623][500]Cmd: QUIT_EDITOR
[2015.06.23-11.48.17:899][500]LogExit: Preparing to exit.
[2015.06.23-11.48.18:392][500]LogExit: Editor shut down
[2015.06.23-11.48.18:392][500]LogExit: Transaction tracking system shut down
[2015.06.23-11.48.18:396][500]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000063AC36B4C0
[2015.06.23-11.48.18:397][500]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000063BA4DAE80
[2015.06.23-11.48.18:397][500]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000063B93EC900
[2015.06.23-11.48.18:397][500]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000063BA4CEC00
[2015.06.23-11.48.18:460][500]LogExit: Object subsystem successfully closed.
[2015.06.23-11.48.18:515][500]LogModuleManager: Shutting down and abandoning module CrashTracker (177)
[2015.06.23-11.48.18:515][500]LogModuleManager: Shutting down and abandoning module SuperSearch (176)
[2015.06.23-11.48.18:515][500]LogModuleManager: Shutting down and abandoning module SceneOutliner (175)
[2015.06.23-11.48.18:515][500]LogModuleManager: Shutting down and abandoning module EditorWidgets (174)
[2015.06.23-11.48.18:515][500]LogModuleManager: Shutting down and abandoning module CollectionManager (173)
[2015.06.23-11.48.18:515][500]LogModuleManager: Shutting down and abandoning module StatsViewer (172)
[2015.06.23-11.48.18:515][500]LogModuleManager: Shutting down and abandoning module FoliageEdit (171)
[2015.06.23-11.48.18:515][500]LogModuleManager: Shutting down and abandoning module LandscapeEditor (170)
[2015.06.23-11.48.18:515][500]LogModuleManager: Shutting down and abandoning module MeshPaint (169)
[2015.06.23-11.48.18:515][500]LogModuleManager: Shutting down and abandoning module ActorPickerMode (168)
[2015.06.23-11.48.18:515][500]LogModuleManager: Shutting down and abandoning module GeometryMode (167)
[2015.06.23-11.48.18:515][500]LogModuleManager: Shutting down and abandoning module TextureAlignMode (166)
[2015.06.23-11.48.18:515][500]LogModuleManager: Shutting down and abandoning module BspMode (165)
[2015.06.23-11.48.18:515][500]LogModuleManager: Shutting down and abandoning module PlacementMode (164)
[2015.06.23-11.48.18:515][500]LogModuleManager: Shutting down and abandoning module AutomationWorker (163)
[2015.06.23-11.48.18:515][500]LogModuleManager: Shutting down and abandoning module CharacterAI (162)
[2015.06.23-11.48.18:515][500]LogModuleManager: Shutting down and abandoning module SmartSnapping (161)
[2015.06.23-11.48.18:515][500]LogModuleManager: Shutting down and abandoning module ViewportSnapping (160)
[2015.06.23-11.48.18:515][500]LogModuleManager: Shutting down and abandoning module LogVisualizer (159)
[2015.06.23-11.48.18:515][500]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (158)
[2015.06.23-11.48.18:515][500]LogModuleManager: Shutting down and abandoning module IntroTutorials (157)
[2015.06.23-11.48.18:515][500]LogModuleManager: Shutting down and abandoning module EditorLiveStreaming (156)
[2015.06.23-11.48.18:515][500]LogModuleManager: Shutting down and abandoning module HardwareTargeting (155)
[2015.06.23-11.48.18:515][500]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (154)
[2015.06.23-11.48.18:515][500]LogModuleManager: Shutting down and abandoning module UndoHistory (153)
[2015.06.23-11.48.18:515][500]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (152)
[2015.06.23-11.48.18:515][500]LogModuleManager: Shutting down and abandoning module UserFeedback (151)
[2015.06.23-11.48.18:515][500]LogModuleManager: Shutting down and abandoning module XmlParser (150)
[2015.06.23-11.48.18:515][500]LogModuleManager: Shutting down and abandoning module Blutility (149)
[2015.06.23-11.48.18:515][500]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (148)
[2015.06.23-11.48.18:515][500]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (147)
[2015.06.23-11.48.18:515][500]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (146)
[2015.06.23-11.48.18:809][500]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (145)
[2015.06.23-11.48.18:809][500]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (144)
[2015.06.23-11.48.18:809][500]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (143)
[2015.06.23-11.48.18:809][500]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (142)
[2015.06.23-11.48.18:809][500]LogModuleManager: Shutting down and abandoning module InputBindingEditor (141)
[2015.06.23-11.48.18:809][500]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (140)
[2015.06.23-11.48.18:809][500]LogModuleManager: Shutting down and abandoning module SettingsEditor (139)
[2015.06.23-11.48.18:809][500]LogModuleManager: Shutting down and abandoning module ProjectLauncher (138)
[2015.06.23-11.48.18:809][500]LogModuleManager: Shutting down and abandoning module SessionFrontend (137)
